"","ct2021","cbg2019","Geographic.Area.Name","Total.population","Median.age..years.","Sex.ratio..males.per.100.females.","X65_and_over","Population.25.years.and.over","Bachelor.s.degree.or.higher","Hispanic.or.Latino","Income.below..25.000","Total.households","area","pop_density","White","any_black","prop_urban"
"1","51063920102","510639201022","Census Tract 9201.02, Floyd County, Virginia",3799,47.7,86.9,22.76914978,2721,21.8,9.739405107,24.3,1560,194982151,19.4838347,93.97209792,1.079231377,0
"2","51063920102","510639201021","Census Tract 9201.02, Floyd County, Virginia",3799,47.7,86.9,22.76914978,2721,21.8,9.739405107,24.3,1560,194982151,19.4838347,93.97209792,1.079231377,0
"3","51063920103","510639201012","Census Tract 9201.03, Floyd County, Virginia",4074,47.5,120.9,19.12125675,3239,26.4,0,19.4,1749,215852847,18.87396926,89.39617084,5.00736377,0
"4","51063920103","510639201011","Census Tract 9201.03, Floyd County, Virginia",4074,47.5,120.9,19.12125675,3239,26.4,0,19.4,1749,215852847,18.87396926,89.39617084,5.00736377,0
"5","51063920104","510639201013","Census Tract 9201.04, Floyd County, Virginia",2634,36,82.8,17.95747912,1684,20.5,0.873196659,29.5,997,101142320,26.04251119,96.46924829,1.670463174,0
"6","51063920201","510639202002","Census Tract 9202.01, Floyd County, Virginia",3426,53.4,110.6,27.23292469,2670,17.2,0,31.1,1527,262547386,13.04907298,99.32866316,0,0
"7","51063920201","510639202001","Census Tract 9202.01, Floyd County, Virginia",3426,53.4,110.6,27.23292469,2670,17.2,0,31.1,1527,262547386,13.04907298,99.32866316,0,0
"8","51063920202","510639202003","Census Tract 9202.02, Floyd County, Virginia",1833,53.9,80.1,32.89689034,1391,20.6,3.491543917,29.3,824,212060924,8.643742399,95.36279324,0,0
"9","51071930100","510719301002","Census Tract 9301, Giles County, Virginia",2109,50.1,91.4,27.78568042,1717,31.8,1.944049312,15.9,1024,168368323,12.5261092,98.90943575,0,0
"10","51071930100","510719301001","Census Tract 9301, Giles County, Virginia",2109,50.1,91.4,27.78568042,1717,31.8,1.944049312,15.9,1024,168368323,12.5261092,98.90943575,0,0
"11","51071930200","510719302002","Census Tract 9302, Giles County, Virginia",3502,48.1,120.9,21.78754997,2673,20.1,3.14106225,17,1474,294306024,11.89917879,95.05996573,0.913763564,0
"12","51071930200","510719302003","Census Tract 9302, Giles County, Virginia",3502,48.1,120.9,21.78754997,2673,20.1,3.14106225,17,1474,294306024,11.89917879,95.05996573,0.913763564,0
"13","51071930200","510719302001","Census Tract 9302, Giles County, Virginia",3502,48.1,120.9,21.78754997,2673,20.1,3.14106225,17,1474,294306024,11.89917879,95.05996573,0.913763564,0
"14","51071930300","510719303006","Census Tract 9303, Giles County, Virginia",5913,40,100.6,19.07661086,3992,16.8,0.507356672,20.4,2212,151013872,39.15534329,97.54777609,0.947065787,0.062676992
"15","51071930300","510719303001","Census Tract 9303, Giles County, Virginia",5913,40,100.6,19.07661086,3992,16.8,0.507356672,20.4,2212,151013872,39.15534329,97.54777609,0.947065787,0.062676992
"16","51071930300","510719303003","Census Tract 9303, Giles County, Virginia",5913,40,100.6,19.07661086,3992,16.8,0.507356672,20.4,2212,151013872,39.15534329,97.54777609,0.947065787,0.062676992
"17","51071930300","510719303002","Census Tract 9303, Giles County, Virginia",5913,40,100.6,19.07661086,3992,16.8,0.507356672,20.4,2212,151013872,39.15534329,97.54777609,0.947065787,0.062676992
"18","51071930300","510719303005","Census Tract 9303, Giles County, Virginia",5913,40,100.6,19.07661086,3992,16.8,0.507356672,20.4,2212,151013872,39.15534329,97.54777609,0.947065787,0.062676992
"19","51071930300","510719303004","Census Tract 9303, Giles County, Virginia",5913,40,100.6,19.07661086,3992,16.8,0.507356672,20.4,2212,151013872,39.15534329,97.54777609,0.947065787,0.062676992
"20","51071930400","510719304002","Census Tract 9304, Giles County, Virginia",5236,46.6,77.1,21.46676853,3769,16.4,2.291825821,23.7,2005,311518883,16.80796987,93.52559206,5.76776165,0.013495978
"21","51071930400","510719304004","Census Tract 9304, Giles County, Virginia",5236,46.6,77.1,21.46676853,3769,16.4,2.291825821,23.7,2005,311518883,16.80796987,93.52559206,5.76776165,0.013495978
"22","51071930400","510719304003","Census Tract 9304, Giles County, Virginia",5236,46.6,77.1,21.46676853,3769,16.4,2.291825821,23.7,2005,311518883,16.80796987,93.52559206,5.76776165,0.013495978
"23","51071930400","510719304001","Census Tract 9304, Giles County, Virginia",5236,46.6,77.1,21.46676853,3769,16.4,2.291825821,23.7,2005,311518883,16.80796987,93.52559206,5.76776165,0.013495978
"24","51121020100","511210201001","Census Tract 201, Montgomery County, Virginia",8832,19,130.9,0,15,46.7,5.910326087,NA,0,3315212,2664.083021,82.69927536,6.804800725,1.000424828
"25","51121020100","511210201002","Census Tract 201, Montgomery County, Virginia",8832,19,130.9,0,15,46.7,5.910326087,NA,0,3315212,2664.083021,82.69927536,6.804800725,1.000424828
"26","51121020201","511210202015","Census Tract 202.01, Montgomery County, Virginia",5390,22.6,96,6.419294991,2168,78.5,4.916512059,38.5,2037,5460172,987.1483902,69.51762523,2.708719852,1.000422219
"27","51121020201","511210202014","Census Tract 202.01, Montgomery County, Virginia",5390,22.6,96,6.419294991,2168,78.5,4.916512059,38.5,2037,5460172,987.1483902,69.51762523,2.708719852,1.000422219
"28","51121020201","511210202011","Census Tract 202.01, Montgomery County, Virginia",5390,22.6,96,6.419294991,2168,78.5,4.916512059,38.5,2037,5460172,987.1483902,69.51762523,2.708719852,1.000422219
"29","51121020201","511210202013","Census Tract 202.01, Montgomery County, Virginia",5390,22.6,96,6.419294991,2168,78.5,4.916512059,38.5,2037,5460172,987.1483902,69.51762523,2.708719852,1.000422219
"30","51121020201","511210202012","Census Tract 202.01, Montgomery County, Virginia",5390,22.6,96,6.419294991,2168,78.5,4.916512059,38.5,2037,5460172,987.1483902,69.51762523,2.708719852,1.000422219
"31","51121020202","511210202021","Census Tract 202.02, Montgomery County, Virginia",2904,44.2,72.2,32.36914601,2161,39.9,3.994490358,35.2,1456,5942396,488.6917668,75.51652893,17.49311295,1.000418251
"32","51121020301","511210203006","Census Tract 203.01, Montgomery County, Virginia",3651,22.4,80.7,7.34045467,1269,72.6,1.835113667,59.9,1317,1963513,1859.422372,76.17091208,6.053136127,1.000427646
"33","51121020301","511210203003","Census Tract 203.01, Montgomery County, Virginia",3651,22.4,80.7,7.34045467,1269,72.6,1.835113667,59.9,1317,1963513,1859.422372,76.17091208,6.053136127,1.000427646
"34","51121020301","511210203005","Census Tract 203.01, Montgomery County, Virginia",3651,22.4,80.7,7.34045467,1269,72.6,1.835113667,59.9,1317,1963513,1859.422372,76.17091208,6.053136127,1.000427646
"35","51121020301","511210203004","Census Tract 203.01, Montgomery County, Virginia",3651,22.4,80.7,7.34045467,1269,72.6,1.835113667,59.9,1317,1963513,1859.422372,76.17091208,6.053136127,1.000427646
"36","51121020302","511210203002","Census Tract 203.02, Montgomery County, Virginia",3579,36.2,136.1,11.73512154,2218,62.5,2.458787371,15.4,1272,28079508,127.4594982,85.02374965,0,0.288223643
"37","51121020302","511210203001","Census Tract 203.02, Montgomery County, Virginia",3579,36.2,136.1,11.73512154,2218,62.5,2.458787371,15.4,1272,28079508,127.4594982,85.02374965,0,0.288223643
"38","51121020401","511210204004","Census Tract 204.01, Montgomery County, Virginia",2849,21.2,186,0,203,63.1,6.563706564,83.1,759,576052,4945.734066,72.76237276,5.194805195,1.000429178
"39","51121020401","511210204005","Census Tract 204.01, Montgomery County, Virginia",2849,21.2,186,0,203,63.1,6.563706564,83.1,759,576052,4945.734066,72.76237276,5.194805195,1.000429178
"40","51121020402","511210204003","Census Tract 204.02, Montgomery County, Virginia",4179,22.2,142.8,8.088059344,1766,50.2,3.541517109,50.3,1334,2837206,1472.927944,83.2017229,8.207705193,1.000431845
"41","51121020402","511210204001","Census Tract 204.02, Montgomery County, Virginia",4179,22.2,142.8,8.088059344,1766,50.2,3.541517109,50.3,1334,2837206,1472.927944,83.2017229,8.207705193,1.000431845
"42","51121020402","511210204002","Census Tract 204.02, Montgomery County, Virginia",4179,22.2,142.8,8.088059344,1766,50.2,3.541517109,50.3,1334,2837206,1472.927944,83.2017229,8.207705193,1.000431845
"43","51121020500","511210205002","Census Tract 205, Montgomery County, Virginia",6495,25.7,137,10.97767513,3292,82.7,3.741339492,25.7,2455,26322571,246.7464139,80.32332564,5.250192456,0.173672798
"44","51121020500","511210205001","Census Tract 205, Montgomery County, Virginia",6495,25.7,137,10.97767513,3292,82.7,3.741339492,25.7,2455,26322571,246.7464139,80.32332564,5.250192456,0.173672798
"45","51121020500","511210205003","Census Tract 205, Montgomery County, Virginia",6495,25.7,137,10.97767513,3292,82.7,3.741339492,25.7,2455,26322571,246.7464139,80.32332564,5.250192456,0.173672798
"46","51121020500","511210205004","Census Tract 205, Montgomery County, Virginia",6495,25.7,137,10.97767513,3292,82.7,3.741339492,25.7,2455,26322571,246.7464139,80.32332564,5.250192456,0.173672798
"47","51121020600","511210206003","Census Tract 206, Montgomery County, Virginia",6361,31,82.8,11.79059896,3739,80.9,2.310957397,18.7,2357,11995879,530.2654353,85.56830687,2.468165383,0.359488203
"48","51121020600","511210206001","Census Tract 206, Montgomery County, Virginia",6361,31,82.8,11.79059896,3739,80.9,2.310957397,18.7,2357,11995879,530.2654353,85.56830687,2.468165383,0.359488203
"49","51121020600","511210206002","Census Tract 206, Montgomery County, Virginia",6361,31,82.8,11.79059896,3739,80.9,2.310957397,18.7,2357,11995879,530.2654353,85.56830687,2.468165383,0.359488203
"50","51121020701","511210207002","Census Tract 207.01, Montgomery County, Virginia",2773,27.3,91.8,10.09736747,1663,67.3,0.288496213,30.5,1241,5884860,471.2091707,72.30436351,4.327443202,1.000422047
"51","51121020701","511210207001","Census Tract 207.01, Montgomery County, Virginia",2773,27.3,91.8,10.09736747,1663,67.3,0.288496213,30.5,1241,5884860,471.2091707,72.30436351,4.327443202,1.000422047
"52","51121020702","511210207004","Census Tract 207.02, Montgomery County, Virginia",3932,27.4,144.2,10.02034588,2412,55.2,4.704984741,27.3,1636,10319937,381.0100779,80.11190234,9.231943032,0.404848538
"53","51121020702","511210207003","Census Tract 207.02, Montgomery County, Virginia",3932,27.4,144.2,10.02034588,2412,55.2,4.704984741,27.3,1636,10319937,381.0100779,80.11190234,9.231943032,0.404848538
"54","51121020801","511210208004","Census Tract 208.01, Montgomery County, Virginia",3693,39.7,94.9,19.63173572,2594,35.6,0.568643379,17.7,1636,36669327,100.7108748,92.87841863,6.552937991,0.192001415
"55","51121020801","511210208003","Census Tract 208.01, Montgomery County, Virginia",3693,39.7,94.9,19.63173572,2594,35.6,0.568643379,17.7,1636,36669327,100.7108748,92.87841863,6.552937991,0.192001415
"56","51121020802","511210208001","Census Tract 208.02, Montgomery County, Virginia",2904,39.8,145.5,18.9738292,2289,23.6,0.447658402,28.1,1205,2175500,1334.865548,82.71349862,4.545454545,1.000404892
"57","51121020802","511210208002","Census Tract 208.02, Montgomery County, Virginia",2904,39.8,145.5,18.9738292,2289,23.6,0.447658402,28.1,1205,2175500,1334.865548,82.71349862,4.545454545,1.000404892
"58","51121020900","511210209001","Census Tract 209, Montgomery County, Virginia",5002,41,101.3,13.49460216,3504,38.3,0.299880048,11.6,1875,26654953,187.6574309,93.86245502,2.119152339,0.287047011
"59","51121020900","511210209002","Census Tract 209, Montgomery County, Virginia",5002,41,101.3,13.49460216,3504,38.3,0.299880048,11.6,1875,26654953,187.6574309,93.86245502,2.119152339,0.287047011
"60","51121020900","511210209003","Census Tract 209, Montgomery County, Virginia",5002,41,101.3,13.49460216,3504,38.3,0.299880048,11.6,1875,26654953,187.6574309,93.86245502,2.119152339,0.287047011
"61","51121021000","511210210001","Census Tract 210, Montgomery County, Virginia",4982,42.7,98.2,16.72019269,3666,36.5,2.388598956,15.1,2220,22262238,223.7870245,84.40385387,8.610999599,0.503423001
"62","51121021000","511210210003","Census Tract 210, Montgomery County, Virginia",4982,42.7,98.2,16.72019269,3666,36.5,2.388598956,15.1,2220,22262238,223.7870245,84.40385387,8.610999599,0.503423001
"63","51121021000","511210210002","Census Tract 210, Montgomery County, Virginia",4982,42.7,98.2,16.72019269,3666,36.5,2.388598956,15.1,2220,22262238,223.7870245,84.40385387,8.610999599,0.503423001
"64","51121021101","511210211003","Census Tract 211.01, Montgomery County, Virginia",3472,46.6,102.6,23.0702765,2724,49.2,1.843317972,17.6,1529,10372539,334.730002,92.30990783,5.875576037,1.000406321
"65","51121021101","511210211004","Census Tract 211.01, Montgomery County, Virginia",3472,46.6,102.6,23.0702765,2724,49.2,1.843317972,17.6,1529,10372539,334.730002,92.30990783,5.875576037,1.000406321
"66","51121021102","511210211001","Census Tract 211.02, Montgomery County, Virginia",4096,36,76.7,16.67480469,3117,42.9,11.23046875,11.7,1877,6585111,622.0092569,84.375,7.763671875,0.995786977
"67","51121021102","511210211002","Census Tract 211.02, Montgomery County, Virginia",4096,36,76.7,16.67480469,3117,42.9,11.23046875,11.7,1877,6585111,622.0092569,84.375,7.763671875,0.995786977
"68","51121021201","511210212003","Census Tract 212.01, Montgomery County, Virginia",3234,53.5,83.9,24.18058132,2584,40.2,2.628324057,7.5,1511,107390851,30.11429717,98.05194805,1.20593692,0.038002614
"69","51121021201","511210212004","Census Tract 212.01, Montgomery County, Virginia",3234,53.5,83.9,24.18058132,2584,40.2,2.628324057,7.5,1511,107390851,30.11429717,98.05194805,1.20593692,0.038002614
"70","51121021202","511210212002","Census Tract 212.02, Montgomery County, Virginia",2681,37.3,114.8,10.77955987,1948,32,0,12,1003,35899641,74.68041254,87.24356583,7.198806416,0.137112019
"71","51121021202","511210212001","Census Tract 212.02, Montgomery County, Virginia",2681,37.3,114.8,10.77955987,1948,32,0,12,1003,35899641,74.68041254,87.24356583,7.198806416,0.137112019
"72","51121021300","511210213002","Census Tract 213, Montgomery County, Virginia",3791,48.6,90,20.20575046,2828,44.2,4.299657083,9.9,1466,238368974,15.90391541,92.79873384,2.611448167,0.00041659
"73","51121021300","511210213001","Census Tract 213, Montgomery County, Virginia",3791,48.6,90,20.20575046,2828,44.2,4.299657083,9.9,1466,238368974,15.90391541,92.79873384,2.611448167,0.00041659
"74","51121021400","511210214001","Census Tract 214, Montgomery County, Virginia",5422,40.4,111.7,13.26078938,3769,15.6,5.97565474,13.8,1855,164646680,32.93112257,92.40132792,2.213205459,0.015231043
"75","51121021400","511210214004","Census Tract 214, Montgomery County, Virginia",5422,40.4,111.7,13.26078938,3769,15.6,5.97565474,13.8,1855,164646680,32.93112257,92.40132792,2.213205459,0.015231043
"76","51121021400","511210214003","Census Tract 214, Montgomery County, Virginia",5422,40.4,111.7,13.26078938,3769,15.6,5.97565474,13.8,1855,164646680,32.93112257,92.40132792,2.213205459,0.015231043
"77","51121021400","511210214002","Census Tract 214, Montgomery County, Virginia",5422,40.4,111.7,13.26078938,3769,15.6,5.97565474,13.8,1855,164646680,32.93112257,92.40132792,2.213205459,0.015231043
"78","51121021501","511210215002","Census Tract 215.01, Montgomery County, Virginia",4260,40.2,104.9,14.06103286,3047,19.3,1.103286385,16.3,1758,122178234,34.86709425,95.18779343,1.666666667,0.039293268
"79","51121021501","511210215003","Census Tract 215.01, Montgomery County, Virginia",4260,40.2,104.9,14.06103286,3047,19.3,1.103286385,16.3,1758,122178234,34.86709425,95.18779343,1.666666667,0.039293268
"80","51121021502","511210215004","Census Tract 215.02, Montgomery County, Virginia",4013,50.9,92.7,15.8484924,3226,27,0.249190132,13.8,1589,126027728,31.84219904,100,0,0
"81","51121021502","511210215001","Census Tract 215.02, Montgomery County, Virginia",4013,50.9,92.7,15.8484924,3226,27,0.249190132,13.8,1589,126027728,31.84219904,100,0,0
"82","51155210101","511552101005","Census Tract 2101.01, Pulaski County, Virginia",3963,52.5,92.1,29.0436538,3026,36.9,3.835478173,29.5,2045,31061635,127.5850418,92.4552107,6.409285895,0.184247441
"83","51155210101","511552101004","Census Tract 2101.01, Pulaski County, Virginia",3963,52.5,92.1,29.0436538,3026,36.9,3.835478173,29.5,2045,31061635,127.5850418,92.4552107,6.409285895,0.184247441
"84","51155210101","511552101003","Census Tract 2101.01, Pulaski County, Virginia",3963,52.5,92.1,29.0436538,3026,36.9,3.835478173,29.5,2045,31061635,127.5850418,92.4552107,6.409285895,0.184247441
"85","51155210102","511552101002","Census Tract 2101.02, Pulaski County, Virginia",2891,53,94.8,27.15323418,2208,25.4,3.943272224,22.6,1191,92159453,31.36954383,94.11968177,2.421307506,0.011315869
"86","51155210102","511552101001","Census Tract 2101.02, Pulaski County, Virginia",2891,53,94.8,27.15323418,2208,25.4,3.943272224,22.6,1191,92159453,31.36954383,94.11968177,2.421307506,0.011315869
"87","51155210201","511552102013","Census Tract 2102.01, Pulaski County, Virginia",4117,42.4,94.6,19.94170513,3056,11.7,3.473402963,34.2,1762,9002547,457.3150243,88.02526111,8.744231236,0.59893775
"88","51155210201","511552102012","Census Tract 2102.01, Pulaski County, Virginia",4117,42.4,94.6,19.94170513,3056,11.7,3.473402963,34.2,1762,9002547,457.3150243,88.02526111,8.744231236,0.59893775
"89","51155210201","511552102011","Census Tract 2102.01, Pulaski County, Virginia",4117,42.4,94.6,19.94170513,3056,11.7,3.473402963,34.2,1762,9002547,457.3150243,88.02526111,8.744231236,0.59893775
"90","51155210202","511552102022","Census Tract 2102.02, Pulaski County, Virginia",3677,54.4,85.8,33.07043786,2971,27.9,0.326353005,21.9,1612,139773863,26.30677811,94.88713625,2.610824041,0.055983159
"91","51155210202","511552102021","Census Tract 2102.02, Pulaski County, Virginia",3677,54.4,85.8,33.07043786,2971,27.9,0.326353005,21.9,1612,139773863,26.30677811,94.88713625,2.610824041,0.055983159
"92","51155210202","511552102023","Census Tract 2102.02, Pulaski County, Virginia",3677,54.4,85.8,33.07043786,2971,27.9,0.326353005,21.9,1612,139773863,26.30677811,94.88713625,2.610824041,0.055983159
"93","51155210300","511552103004","Census Tract 2103, Pulaski County, Virginia",3883,36.9,106.3,20.98892609,2707,10.9,3.579706413,20.9,1739,129679606,29.94302743,89.85320628,5.150656709,0.033734059
"94","51155210300","511552103001","Census Tract 2103, Pulaski County, Virginia",3883,36.9,106.3,20.98892609,2707,10.9,3.579706413,20.9,1739,129679606,29.94302743,89.85320628,5.150656709,0.033734059
"95","51155210300","511552103005","Census Tract 2103, Pulaski County, Virginia",3883,36.9,106.3,20.98892609,2707,10.9,3.579706413,20.9,1739,129679606,29.94302743,89.85320628,5.150656709,0.033734059
"96","51155210300","511552103003","Census Tract 2103, Pulaski County, Virginia",3883,36.9,106.3,20.98892609,2707,10.9,3.579706413,20.9,1739,129679606,29.94302743,89.85320628,5.150656709,0.033734059
"97","51155210300","511552103002","Census Tract 2103, Pulaski County, Virginia",3883,36.9,106.3,20.98892609,2707,10.9,3.579706413,20.9,1739,129679606,29.94302743,89.85320628,5.150656709,0.033734059
"98","51155210401","511552104001","Census Tract 2104.01, Pulaski County, Virginia",2576,43.8,81.9,16.57608696,1903,10.7,0,25.6,1079,49416777,52.1280455,87.46118012,12.53881988,0.08037836
"99","51155210401","511552104003","Census Tract 2104.01, Pulaski County, Virginia",2576,43.8,81.9,16.57608696,1903,10.7,0,25.6,1079,49416777,52.1280455,87.46118012,12.53881988,0.08037836
"100","51155210401","511552104002","Census Tract 2104.01, Pulaski County, Virginia",2576,43.8,81.9,16.57608696,1903,10.7,0,25.6,1079,49416777,52.1280455,87.46118012,12.53881988,0.08037836
"101","51155210402","511552104004","Census Tract 2104.02, Pulaski County, Virginia",2520,47.7,103.7,14.44444444,1897,15.8,0,6.1,982,77010548,32.72279013,90.07936508,7.658730159,0.000875031
"102","51155210402","511552104005","Census Tract 2104.02, Pulaski County, Virginia",2520,47.7,103.7,14.44444444,1897,15.8,0,6.1,982,77010548,32.72279013,90.07936508,7.658730159,0.000875031
"103","51155210500","511552105002","Census Tract 2105, Pulaski County, Virginia",2018,52.6,123.5,23.78592666,1543,23.3,0.247770069,15.3,947,218044229,9.25500303,98.61248761,1.387512389,0
"104","51155210500","511552105001","Census Tract 2105, Pulaski County, Virginia",2018,52.6,123.5,23.78592666,1543,23.3,0.247770069,15.3,947,218044229,9.25500303,98.61248761,1.387512389,0
"105","51155210500","511552105003","Census Tract 2105, Pulaski County, Virginia",2018,52.6,123.5,23.78592666,1543,23.3,0.247770069,15.3,947,218044229,9.25500303,98.61248761,1.387512389,0
"106","51155210600","511552106001","Census Tract 2106, Pulaski County, Virginia",4692,43.5,137.3,19.13895993,3608,21.6,0.383631714,19.2,1599,57540935,81.54194922,93.96845695,4.731457801,0.053215059
"107","51155210600","511552106002","Census Tract 2106, Pulaski County, Virginia",4692,43.5,137.3,19.13895993,3608,21.6,0.383631714,19.2,1599,57540935,81.54194922,93.96845695,4.731457801,0.053215059
"108","51155210600","511552106003","Census Tract 2106, Pulaski County, Virginia",4692,43.5,137.3,19.13895993,3608,21.6,0.383631714,19.2,1599,57540935,81.54194922,93.96845695,4.731457801,0.053215059
"109","51155210700","511552107001","Census Tract 2107, Pulaski County, Virginia",3776,43.1,94.4,20.57733051,2706,9.4,1.006355932,24.3,1710,5369857,703.184461,92.61122881,6.329449153,1.000399018
"110","51155210700","511552107002","Census Tract 2107, Pulaski County, Virginia",3776,43.1,94.4,20.57733051,2706,9.4,1.006355932,24.3,1710,5369857,703.184461,92.61122881,6.329449153,1.000399018
"111","51155210700","511552107003","Census Tract 2107, Pulaski County, Virginia",3776,43.1,94.4,20.57733051,2706,9.4,1.006355932,24.3,1710,5369857,703.184461,92.61122881,6.329449153,1.000399018
"112","51155980100","511559801001","Census Tract 9801, Pulaski County, Virginia",0,NA,NA,NA,0,NA,NA,NA,0,7060074,0,NA,NA,0
"113","51155980200","511559802001","Census Tract 9802, Pulaski County, Virginia",0,NA,NA,NA,0,NA,NA,NA,0,12259427,0,NA,NA,0.001851828
"114","51750010101","517500101011","Census Tract 101.01, Radford city, Virginia",4739,22.8,81.1,5.739607512,1518,44.1,3.502848702,54.7,1539,5097953,929.5887977,86.09411268,8.630512766,0.987428874
"115","51750010101","517500101013","Census Tract 101.01, Radford city, Virginia",4739,22.8,81.1,5.739607512,1518,44.1,3.502848702,54.7,1539,5097953,929.5887977,86.09411268,8.630512766,0.987428874
"116","51750010101","517500101012","Census Tract 101.01, Radford city, Virginia",4739,22.8,81.1,5.739607512,1518,44.1,3.502848702,54.7,1539,5097953,929.5887977,86.09411268,8.630512766,0.987428874
"117","51750010102","517500101021","Census Tract 101.02, Radford city, Virginia",5609,20.2,79.8,2.620788019,1184,49.1,2.923872348,46,1020,6165414,909.7523702,70.7969335,24.01497593,0.981341747
"118","51750010102","517500101023","Census Tract 101.02, Radford city, Virginia",5609,20.2,79.8,2.620788019,1184,49.1,2.923872348,46,1020,6165414,909.7523702,70.7969335,24.01497593,0.981341747
"119","51750010102","517500101022","Census Tract 101.02, Radford city, Virginia",5609,20.2,79.8,2.620788019,1184,49.1,2.923872348,46,1020,6165414,909.7523702,70.7969335,24.01497593,0.981341747
"120","51750010201","517500102001","Census Tract 102.01, Radford city, Virginia",3883,46.5,100.5,16.37908833,2927,38.5,2.317795519,45.1,1631,8531090,455.1587195,94.0509915,1.725469997,0.49386616
"121","51750010201","517500102004","Census Tract 102.01, Radford city, Virginia",3883,46.5,100.5,16.37908833,2927,38.5,2.317795519,45.1,1631,8531090,455.1587195,94.0509915,1.725469997,0.49386616
"122","51750010201","517500102005","Census Tract 102.01, Radford city, Virginia",3883,46.5,100.5,16.37908833,2927,38.5,2.317795519,45.1,1631,8531090,455.1587195,94.0509915,1.725469997,0.49386616
"123","51750010202","517500102003","Census Tract 102.02, Radford city, Virginia",3602,39.3,88.7,14.26985008,2623,37.3,3.164908384,26.7,1487,5267270,683.8457113,95.78012215,2.054414214,0.763714992
"124","51750010202","517500102002","Census Tract 102.02, Radford city, Virginia",3602,39.3,88.7,14.26985008,2623,37.3,3.164908384,26.7,1487,5267270,683.8457113,95.78012215,2.054414214,0.763714992
